TGS2600,TGS2603,TGS2602,TGS2620,TGS832A,Label
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
9,13,8,3,21,Air
9,13,7,3,21,Air
9,13,7,3,21,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
10,13,8,3,21,Air
9,13,7,3,21,Air
10,13,7,3,21,Air
10,13,7,3,21,Air
9,13,7,3,20,Air
10,13,7,3,21,Air
9,13,7,3,21,Air
9,13,7,3,20,Air
9,13,7,3,21,Air
9,13,7,3,20,Air
9,13,7,3,21,Air
9,13,7,3,21,Air
9,13,7,3,21,Air
10,13,7,3,20,Air
9,13,8,3,21,Air
10,13,7,3,21,Air
10,13,7,3,21,Air
10,13,7,3,20,Air
10,13,7,3,21,Air
10,13,7,3,21,Air
10,13,7,3,20,Air
9,13,7,3,21,Air
9,13,7,3,21,Air
10,13,7,3,20,Air
10,13,7,3,20,Air
10,13,7,3,20,Air
10,13,7,3,21,Air
10,13,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
9,12,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
10,12,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
10,13,7,3,20,Air
10,13,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
10,13,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,21,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,21,Air
9,13,7,3,21,Air
10,13,7,3,21,Air
10,13,7,3,21,Air
10,13,7,3,21,Air
9,13,7,3,21,Air
9,13,7,3,21,Air
9,13,7,3,20,Air
10,13,7,3,21,Air
10,13,7,3,21,Air
9,13,7,3,21,Air
9,13,7,3,20,Air
9,13,7,3,21,Air
9,13,7,3,20,Air
10,13,7,3,21,Air
9,13,7,3,21,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
10,13,7,3,21,Air
9,13,7,3,21,Air
10,13,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
10,12,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
10,13,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
10,13,7,3,20,Air
10,13,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,13,7,3,20,Air
9,13,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
10,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
10,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
10,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
10,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
10,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
10,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
10,12,6,3,20,Air
9,11,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,11,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
10,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
10,12,7,3,20,Air
9,12,6,3,20,Air
10,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
10,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
10,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
10,12,6,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,7,3,20,Air
9,12,6,3,20,Air
9,12,6,3,20,Air
